BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
949  56661  1582823795422  STXBTC  0.00001528                      96.22180085          1  2.641409227  0.000000000   0.000000000
950  56662  1582823796405  STXBTC  0.00001528                      96.22180085          1  2.641409227  0.000000000   0.000000000
951  56663  1582823797414  STXBTC  0.00001526                      96.22500545          1  2.641409227  0.003330430  -0.130890052
952  56664  1582823798404  STXBTC  0.00001526                      96.22500545          1  2.641409227  0.000000000   0.000000000
953  56665  1582823799426  STXBTC  0.00001526                      96.22500545          1  2.641409227  0.000000000   0.000000000
954  56666  1582823800348  STXBTC  0.00001526                      96.22511227          1  2.641409227  0.000111011   0.000000000
955  56667  1582823801385  STXBTC  0.00001526                      96.22511227          1  2.641409227  0.000000000   0.000000000
956  56668  1582823802235  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000618487   0.000000000
957  56669  1582823803267  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
958  56670  1582823804412  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
959  56671  1582823805434  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
960  56672  1582823805628  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
961  56673  1582823806667  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
962  56674  1582823807771  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
963  56675  1582823809286  STXBTC  0.00001526                      96.22570741          1  2.641409227  0.000000000   0.000000000
964  56676  1582823810310  STXBTC  0.00001524                      96.28923050          1  2.641409227  0.066014677  -0.131061599
965  56677  1582823811398  STXBTC  0.00001524                      96.28923050          1  2.641409227  0.000000000   0.000000000
966  56678  1582823812362  STXBTC  0.00001524                      96.29400062          1  2.641409227  0.004953950   0.000000000
967  56679  1582823813411  STXBTC  0.00001525                      96.34264812          1  2.641409227  0.050519762   0.065616798
968  56680  1582823814180  STXBTC  0.00001525                      96.34264812          1  2.641409227  0.000000000   0.000000000
969  56681  1582823815181  STXBTC  0.00001524                      96.39239148          1  2.641409227  0.051631713  -0.065573770
970  56682  1582823816389  STXBTC  0.00001524                      96.39239148          1  2.641409227  0.000000000   0.000000000
971  56683  1582823817339  STXBTC  0.00001524                      96.39239148          1  2.641409227  0.000000000   0.000000000
972  56684  1582823818428  STXBTC  0.00001524                      96.41726453          1  2.641409227  0.025803956   0.000000000
973  56685  1582823819381  STXBTC  0.00001524                      96.48553973          1  2.641409227  0.070812214   0.000000000
974  56686  1582823820041  STXBTC  0.00001524                      96.48553973          1  2.641409227  0.000000000   0.000000000
975  56687  1582823821382  STXBTC  0.00001524                      96.48553973          1  2.641409227  0.000000000   0.000000000
976  56688  1582823822418  STXBTC  0.00001524                      96.48553973          1  2.641409227  0.000000000   0.000000000
977  56689  1582823823108  STXBTC  0.00001524                      96.50832353          1  2.641409227  0.023613694   0.000000000
978  56690  1582823823501  STXBTC  0.00001524                      96.50832353          1  2.641409227  0.000000000   0.000000000
979  56691  1582823825355  STXBTC  0.00001524                      96.50832353          1  2.641409227  0.000000000   0.000000000
980  56692  1582823826365  STXBTC  0.00001524                      96.50832353          1  2.641409227  0.000000000   0.000000000
981  56693  1582823827300  STXBTC  0.00001527                      96.60210825          1  2.641409227  0.097177856   0.196850394
982  56694  1582823828384  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.026512879  -0.458415193
983  56695  1582823829174  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
984  56696  1582823830429  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
985  56697  1582823831318  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
986  56698  1582823832348  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
987  56699  1582823833223  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
988  56700  1582823834223  STXBTC  0.00001520                      96.62772025          1  2.641409227  0.000000000   0.000000000
989  56701  1582823835304  STXBTC  0.00001522                      96.62823766          1  2.641409227  0.000535467   0.131578947
990  56702  1582823836342  STXBTC  0.00001520                      96.76947388          1  2.641409227  0.146164541  -0.131406045
991  56703  1582823836723  STXBTC  0.00001520                      96.76947388          1  2.641409227  0.000000000   0.000000000
992  56704  1582823838139  STXBTC  0.00001520                      96.76947388          1  2.641409227  0.000000000   0.000000000
993  56705  1582823839424  STXBTC  0.00001519                      96.76970173          1  2.641409227  0.000235456  -0.065789474
994  56706  1582823840058  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.016607492   0.000000000
995  56707  1582823840941  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.000000000   0.000000000
996  56708  1582823842258  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.000000000   0.000000000
997  56709  1582823843124  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.000000000   0.000000000
998  56710  1582823843917  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.000000000   0.000000000
999  56711  1582823844925  STXBTC  0.00001519                      96.78577275          1  2.641409227  0.000000000   0.000000000
     score_qav  label_qav   change_qav  change_price
0  0.002327347          0  0.474933608   1.114045329
1  2.025843018          0  0.878554780  -1.846961564
2  3.211425855          1  3.479951271   0.588123050
3  2.999787617          1  3.386443647   0.712254181
4  2.641409227          1  1.002908340  -2.390760105
CONDITION 1 IS SELLING....
SELL: STXBTC for 1.52e-05 at 1582823846403 - index: 56712
PROFIT: 0.07936468646865258
BALANCE: 99.65337935146792
CONDITION 1 IS BUYING....
##### TRADE 40 #####
BUY: STXBTC for 1.517e-05 at 1582823847435 - index: 56713
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  56614  1582823746699  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
901  56615  1582823746907  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
902  56616  1582823748757  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
903  56617  1582823749822  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
904  56618  1582823751836  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
905  56619  1582823753013  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
906  56620  1582823753548  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
907  56621  1582823754497  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
908  56622  1582823755176  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
909  56623  1582823756325  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
910  56624  1582823758008  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
911  56625  1582823758858  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
912  56626  1582823760433  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
913  56627  1582823760883  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
914  56628  1582823762431  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
915  56629  1582823763149  STXBTC  0.00001536                      89.56489044          0  2.462082855  0.000000000   0.000000000
916  56630  1582823764423  STXBTC  0.00001549                      92.68160047          1  3.214802951  3.479834581   0.846354167
917  56631  1582823765354  STXBTC  0.00001549                      92.68160047          1  3.214802951  0.000000000   0.000000000
918  56632  1582823766347  STXBTC  0.00001549                      92.68160047          1  3.214802951  0.000000000   0.000000000
919  56633  1582823767410  STXBTC  0.00001549                      92.68160047          1  3.214802951  0.000000000   0.000000000
920  56634  1582823768064  STXBTC  0.00001549                      92.68160047          1  3.214802951  0.000000000   0.000000000
921  56635  1582823769377  STXBTC  0.00001545                      92.68170862          1  3.214802951  0.000116690  -0.258231117
922  56636  1582823770322  STXBTC  0.00001545                      92.68170862          1  3.214802951  0.000000000   0.000000000
923  56637  1582823771423  STXBTC  0.00001549                      95.80548496          1  3.008971617  3.370434562   0.258899676
924  56638  1582823772402  STXBTC  0.00001548                      95.80604253          1  3.008971617  0.000581981  -0.064557779
925  56639  1582823773419  STXBTC  0.00001549                      95.80813368          1  3.008971617  0.002182691   0.064599483
926  56640  1582823774432  STXBTC  0.00001549                      95.80813368          1  3.008971617  0.000000000   0.000000000
927  56641  1582823775411  STXBTC  0.00001556                      95.80835152          1  3.008971617  0.000227371   0.451904454
928  56642  1582823776368  STXBTC  0.00001553                      95.80846023          1  3.008971617  0.000113466  -0.192802057
929  56643  1582823777303  STXBTC  0.00001553                      95.80856894          1  3.008971617  0.000113466   0.000000000
930  56644  1582823777935  STXBTC  0.00001553                      95.80870871          1  3.008971617  0.000145885   0.000000000
931  56645  1582823779289  STXBTC  0.00001553                      95.80870871          1  3.008971617  0.000000000   0.000000000
932  56646  1582823780424  STXBTC  0.00001553                      95.80870871          1  3.008971617  0.000000000   0.000000000
933  56647  1582823781390  STXBTC  0.00001553                      95.80870871          1  3.008971617  0.000000000   0.000000000
934  56648  1582823782417  STXBTC  0.00001556                      95.81069865          1  3.008971617  0.002076993   0.193174501
935  56649  1582823783366  STXBTC  0.00001556                      95.81069865          1  3.008971617  0.000000000   0.000000000
936  56650  1582823784401  STXBTC  0.00001556                      95.81069865          1  3.008971617  0.000000000   0.000000000
937  56651  1582823785325  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000113317  -0.321336761
938  56652  1582823786425  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000000000   0.000000000
939  56653  1582823786892  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000000000   0.000000000
940  56654  1582823788254  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000000000   0.000000000
941  56655  1582823789361  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000000000   0.000000000
942  56656  1582823790418  STXBTC  0.00001551                      95.81080722          1  3.008971617  0.000000000   0.000000000
943  56657  1582823791429  STXBTC  0.00001556                      95.82082320          1  3.008971617  0.010453915   0.322372663
944  56658  1582823792288  STXBTC  0.00001556                      95.82082320          1  3.008971617  0.000000000   0.000000000
945  56659  1582823793416  STXBTC  0.00001530                      96.16842775          1  2.638791300  0.362765147  -1.670951157
946  56660  1582823794354  STXBTC  0.00001528                      96.22180085          1  2.638791300  0.055499608  -0.130718954
947  56661  1582823795422  STXBTC  0.00001528                      96.22180085          1  2.638791300  0.000000000   0.000000000
948  56662  1582823796405  STXBTC  0.00001528                      96.22180085          1  2.638791300  0.000000000   0.000000000
949  56663  1582823797414  STXBTC  0.00001526                      96.22500545          1  2.638791300  0.003330430  -0.130890052
950  56664  1582823798404  STXBTC  0.00001526                      96.22500545          1  2.638791300  0.000000000   0.000000000
951  56665  1582823799426  STXBTC  0.00001526                      96.22500545          1  2.638791300  0.000000000   0.000000000
952  56666  1582823800348  STXBTC  0.00001526                      96.22511227          1  2.638791300  0.000111011   0.000000000
953  56667  1582823801385  STXBTC  0.00001526                      96.22511227          1  2.638791300  0.000000000   0.000000000
954  56668  1582823802235  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000618487   0.000000000
955  56669  1582823803267  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
956  56670  1582823804412  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
957  56671  1582823805434  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
958  56672  1582823805628  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
959  56673  1582823806667  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
960  56674  1582823807771  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
961  56675  1582823809286  STXBTC  0.00001526                      96.22570741          1  2.638791300  0.000000000   0.000000000
962  56676  1582823810310  STXBTC  0.00001524                      96.28923050          1  2.638791300  0.066014677  -0.131061599
963  56677  1582823811398  STXBTC  0.00001524                      96.28923050          1  2.638791300  0.000000000   0.000000000
964  56678  1582823812362  STXBTC  0.00001524                      96.29400062          1  2.638791300  0.004953950   0.000000000
965  56679  1582823813411  STXBTC  0.00001525                      96.34264812          1  2.638791300  0.050519762   0.065616798
966  56680  1582823814180  STXBTC  0.00001525                      96.34264812          1  2.638791300  0.000000000   0.000000000
967  56681  1582823815181  STXBTC  0.00001524                      96.39239148          1  2.638791300  0.051631713  -0.065573770
968  56682  1582823816389  STXBTC  0.00001524                      96.39239148          1  2.638791300  0.000000000   0.000000000
969  56683  1582823817339  STXBTC  0.00001524                      96.39239148          1  2.638791300  0.000000000   0.000000000
970  56684  1582823818428  STXBTC  0.00001524                      96.41726453          1  2.638791300  0.025803956   0.000000000
971  56685  1582823819381  STXBTC  0.00001524                      96.48553973          1  2.638791300  0.070812214   0.000000000
972  56686  1582823820041  STXBTC  0.00001524                      96.48553973          1  2.638791300  0.000000000   0.000000000
973  56687  1582823821382  STXBTC  0.00001524                      96.48553973          1  2.638791300  0.000000000   0.000000000
974  56688  1582823822418  STXBTC  0.00001524                      96.48553973          1  2.638791300  0.000000000   0.000000000
975  56689  1582823823108  STXBTC  0.00001524                      96.50832353          1  2.638791300  0.023613694   0.000000000
976  56690  1582823823501  STXBTC  0.00001524                      96.50832353          1  2.638791300  0.000000000   0.000000000
977  56691  1582823825355  STXBTC  0.00001524                      96.50832353          1  2.638791300  0.000000000   0.000000000
978  56692  1582823826365  STXBTC  0.00001524                      96.50832353          1  2.638791300  0.000000000   0.000000000
979  56693  1582823827300  STXBTC  0.00001527                      96.60210825          1  2.638791300  0.097177856   0.196850394
980  56694  1582823828384  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.026512879  -0.458415193
981  56695  1582823829174  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
982  56696  1582823830429  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
983  56697  1582823831318  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
984  56698  1582823832348  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
985  56699  1582823833223  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
986  56700  1582823834223  STXBTC  0.00001520                      96.62772025          1  2.638791300  0.000000000   0.000000000
987  56701  1582823835304  STXBTC  0.00001522                      96.62823766          1  2.638791300  0.000535467   0.131578947
988  56702  1582823836342  STXBTC  0.00001520                      96.76947388          1  2.638791300  0.146164541  -0.131406045
989  56703  1582823836723  STXBTC  0.00001520                      96.76947388          1  2.638791300  0.000000000   0.000000000
990  56704  1582823838139  STXBTC  0.00001520                      96.76947388          1  2.638791300  0.000000000   0.000000000
991  56705  1582823839424  STXBTC  0.00001519                      96.76970173          1  2.638791300  0.000235456  -0.065789474
992  56706  1582823840058  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.016607492   0.000000000
993  56707  1582823840941  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.000000000   0.000000000
994  56708  1582823842258  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.000000000   0.000000000
995  56709  1582823843124  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.000000000   0.000000000
996  56710  1582823843917  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.000000000   0.000000000
997  56711  1582823844925  STXBTC  0.00001519                      96.78577275          1  2.638791300  0.000000000   0.000000000
998  56712  1582823846403  STXBTC  0.00001515                      97.07204128          1  2.638791300  0.295775424  -0.263331139
999  56713  1582823847435  STXBTC  0.00001520                      97.07374298          1  2.638791300  0.001753028   0.330033003
     score_qav  label_qav   change_qav  change_price
0 -0.038660788          0  0.591370194   0.543940766
1  2.462082855          0  0.762118193  -1.276857001
2  3.214802951          1  3.479951271   0.588123050
3  3.008971617          1  3.386443647   0.712254181
4  2.638791300          1  1.300436793  -2.324058241
CONDITION 1 IS SELLING....
SELL: STXBTC for 1.517e-05 at 1582823848285 - index: 56714
PROFIT: -0.24984374999998948
BALANCE: 99.40440161149449
CONDITION 1 IS BUYING....
##### TRADE 41 #####
BUY: STXBTC for 1.517e-05 at 1582823849271 - index: 56715
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  56616  1582823748757  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
901  56617  1582823749822  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
902  56618  1582823751836  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
903  56619  1582823753013  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
904  56620  1582823753548  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
905  56621  1582823754497  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
906  56622  1582823755176  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
907  56623  1582823756325  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
908  56624  1582823758008  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
909  56625  1582823758858  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
910  56626  1582823760433  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
911  56627  1582823760883  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
912  56628  1582823762431  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
913  56629  1582823763149  STXBTC  0.00001536                      89.56489044          0  2.462396525  0.000000000   0.000000000
914  56630  1582823764423  STXBTC  0.00001549                      92.68160047          1  3.214852941  3.479834581   0.846354167
915  56631  1582823765354  STXBTC  0.00001549                      92.68160047          1  3.214852941  0.000000000   0.000000000
916  56632  1582823766347  STXBTC  0.00001549                      92.68160047          1  3.214852941  0.000000000   0.000000000
917  56633  1582823767410  STXBTC  0.00001549                      92.68160047          1  3.214852941  0.000000000   0.000000000
918  56634  1582823768064  STXBTC  0.00001549                      92.68160047          1  3.214852941  0.000000000   0.000000000
919  56635  1582823769377  STXBTC  0.00001545                      92.68170862          1  3.214852941  0.000116690  -0.258231117
920  56636  1582823770322  STXBTC  0.00001545                      92.68170862          1  3.214852941  0.000000000   0.000000000
921  56637  1582823771423  STXBTC  0.00001549                      95.80548496          1  2.996380979  3.370434562   0.258899676
922  56638  1582823772402  STXBTC  0.00001548                      95.80604253          1  2.996380979  0.000581981  -0.064557779
923  56639  1582823773419  STXBTC  0.00001549                      95.80813368          1  2.996380979  0.002182691   0.064599483
924  56640  1582823774432  STXBTC  0.00001549                      95.80813368          1  2.996380979  0.000000000   0.000000000
925  56641  1582823775411  STXBTC  0.00001556                      95.80835152          1  2.996380979  0.000227371   0.451904454
926  56642  1582823776368  STXBTC  0.00001553                      95.80846023          1  2.996380979  0.000113466  -0.192802057
927  56643  1582823777303  STXBTC  0.00001553                      95.80856894          1  2.996380979  0.000113466   0.000000000
928  56644  1582823777935  STXBTC  0.00001553                      95.80870871          1  2.996380979  0.000145885   0.000000000
929  56645  1582823779289  STXBTC  0.00001553                      95.80870871          1  2.996380979  0.000000000   0.000000000
930  56646  1582823780424  STXBTC  0.00001553                      95.80870871          1  2.996380979  0.000000000   0.000000000
931  56647  1582823781390  STXBTC  0.00001553                      95.80870871          1  2.996380979  0.000000000   0.000000000
932  56648  1582823782417  STXBTC  0.00001556                      95.81069865          1  2.996380979  0.002076993   0.193174501
933  56649  1582823783366  STXBTC  0.00001556                      95.81069865          1  2.996380979  0.000000000   0.000000000
934  56650  1582823784401  STXBTC  0.00001556                      95.81069865          1  2.996380979  0.000000000   0.000000000
935  56651  1582823785325  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000113317  -0.321336761
936  56652  1582823786425  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000000000   0.000000000
937  56653  1582823786892  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000000000   0.000000000
938  56654  1582823788254  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000000000   0.000000000
939  56655  1582823789361  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000000000   0.000000000
940  56656  1582823790418  STXBTC  0.00001551                      95.81080722          1  2.996380979  0.000000000   0.000000000
941  56657  1582823791429  STXBTC  0.00001556                      95.82082320          1  2.996380979  0.010453915   0.322372663
942  56658  1582823792288  STXBTC  0.00001556                      95.82082320          1  2.996380979  0.000000000   0.000000000
943  56659  1582823793416  STXBTC  0.00001530                      96.16842775          1  2.996380979  0.362765147  -1.670951157
944  56660  1582823794354  STXBTC  0.00001528                      96.22180085          1  2.629197531  0.055499608  -0.130718954
945  56661  1582823795422  STXBTC  0.00001528                      96.22180085          1  2.629197531  0.000000000   0.000000000
946  56662  1582823796405  STXBTC  0.00001528                      96.22180085          1  2.629197531  0.000000000   0.000000000
947  56663  1582823797414  STXBTC  0.00001526                      96.22500545          1  2.629197531  0.003330430  -0.130890052
948  56664  1582823798404  STXBTC  0.00001526                      96.22500545          1  2.629197531  0.000000000   0.000000000
949  56665  1582823799426  STXBTC  0.00001526                      96.22500545          1  2.629197531  0.000000000   0.000000000
950  56666  1582823800348  STXBTC  0.00001526                      96.22511227          1  2.629197531  0.000111011   0.000000000
951  56667  1582823801385  STXBTC  0.00001526                      96.22511227          1  2.629197531  0.000000000   0.000000000
952  56668  1582823802235  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000618487   0.000000000
953  56669  1582823803267  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
954  56670  1582823804412  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
955  56671  1582823805434  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
956  56672  1582823805628  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
957  56673  1582823806667  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
958  56674  1582823807771  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
959  56675  1582823809286  STXBTC  0.00001526                      96.22570741          1  2.629197531  0.000000000   0.000000000
960  56676  1582823810310  STXBTC  0.00001524                      96.28923050          1  2.629197531  0.066014677  -0.131061599
961  56677  1582823811398  STXBTC  0.00001524                      96.28923050          1  2.629197531  0.000000000   0.000000000
962  56678  1582823812362  STXBTC  0.00001524                      96.29400062          1  2.629197531  0.004953950   0.000000000
963  56679  1582823813411  STXBTC  0.00001525                      96.34264812          1  2.629197531  0.050519762   0.065616798
964  56680  1582823814180  STXBTC  0.00001525                      96.34264812          1  2.629197531  0.000000000   0.000000000
965  56681  1582823815181  STXBTC  0.00001524                      96.39239148          1  2.629197531  0.051631713  -0.065573770
966  56682  1582823816389  STXBTC  0.00001524                      96.39239148          1  2.629197531  0.000000000   0.000000000
967  56683  1582823817339  STXBTC  0.00001524                      96.39239148          1  2.629197531  0.000000000   0.000000000
968  56684  1582823818428  STXBTC  0.00001524                      96.41726453          1  2.629197531  0.025803956   0.000000000
969  56685  1582823819381  STXBTC  0.00001524                      96.48553973          1  2.629197531  0.070812214   0.000000000
970  56686  1582823820041  STXBTC  0.00001524                      96.48553973          1  2.629197531  0.000000000   0.000000000
971  56687  1582823821382  STXBTC  0.00001524                      96.48553973          1  2.629197531  0.000000000   0.000000000
972  56688  1582823822418  STXBTC  0.00001524                      96.48553973          1  2.629197531  0.000000000   0.000000000
973  56689  1582823823108  STXBTC  0.00001524                      96.50832353          1  2.629197531  0.023613694   0.000000000
974  56690  1582823823501  STXBTC  0.00001524                      96.50832353          1  2.629197531  0.000000000   0.000000000
975  56691  1582823825355  STXBTC  0.00001524                      96.50832353          1  2.629197531  0.000000000   0.000000000
976  56692  1582823826365  STXBTC  0.00001524                      96.50832353          1  2.629197531  0.000000000   0.000000000
977  56693  1582823827300  STXBTC  0.00001527                      96.60210825          1  2.629197531  0.097177856   0.196850394
978  56694  1582823828384  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.026512879  -0.458415193
979  56695  1582823829174  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
980  56696  1582823830429  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
981  56697  1582823831318  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
982  56698  1582823832348  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
983  56699  1582823833223  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
984  56700  1582823834223  STXBTC  0.00001520                      96.62772025          1  2.629197531  0.000000000   0.000000000
985  56701  1582823835304  STXBTC  0.00001522                      96.62823766          1  2.629197531  0.000535467   0.131578947
986  56702  1582823836342  STXBTC  0.00001520                      96.76947388          1  2.629197531  0.146164541  -0.131406045
987  56703  1582823836723  STXBTC  0.00001520                      96.76947388          1  2.629197531  0.000000000   0.000000000
988  56704  1582823838139  STXBTC  0.00001520                      96.76947388          1  2.629197531  0.000000000   0.000000000
989  56705  1582823839424  STXBTC  0.00001519                      96.76970173          1  2.629197531  0.000235456  -0.065789474
990  56706  1582823840058  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.016607492   0.000000000
991  56707  1582823840941  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.000000000   0.000000000
992  56708  1582823842258  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.000000000   0.000000000
993  56709  1582823843124  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.000000000   0.000000000
994  56710  1582823843917  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.000000000   0.000000000
995  56711  1582823844925  STXBTC  0.00001519                      96.78577275          1  2.629197531  0.000000000   0.000000000
996  56712  1582823846403  STXBTC  0.00001515                      97.07204128          1  2.629197531  0.295775424  -0.263331139
997  56713  1582823847435  STXBTC  0.00001520                      97.07374298          1  2.629197531  0.001753028   0.330033003
998  56714  1582823848285  STXBTC  0.00001517                      97.07814228          1  2.629197531  0.004531915  -0.197368421
999  56715  1582823849271  STXBTC  0.00001517                      97.07814228          1  2.629197531  0.000000000   0.000000000
     score_qav  label_qav   change_qav  change_price
0 -0.034933737          0  0.591370194   0.543940766
1  2.462396525          0  0.762118193  -1.276857001
2  3.214852941          1  3.479951271   0.588123050
